-- Found ament_cmake: 2.8.4 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fabian/moveit2/build/moveit_resources_prbt_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Symlinking: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
-- Up-to-date symlink: /home/fabian/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
