-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.4 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fabian/moveit2/build/moveit_resources_prbt_pg70_support
-- Install configuration: ""
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_pg70_support
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_pg70_support
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.sh
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.dsv
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.sh
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.dsv
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.bash
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.sh
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.zsh
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.dsv
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.dsv
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/packages/moveit_resources_prbt_pg70_support
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig.cmake
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig-version.cmake
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.xml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70.srdf.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_driver_canopen_motor_node.yaml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70_tcp_offset.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/joint_limits.yaml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_controller.yaml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/fake_controllers.yaml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/controllers_manipulator_gripper.yaml
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.stl
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.dae
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.gazebo.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.transmission.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.urdf.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/common.xacro
-- Installing: /home/fabian/moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70.urdf.xacro
