[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  0%] Built target moveit_setup_app_plugins_autogen_timestamp_deps
[  3%] Built target gtest_main_autogen
[  7%] Built target gtest_autogen
[ 11%] Built target moveit_setup_app_plugins_autogen
[ 37%] Built target gtest
[ 40%] Built target gtest_main
[ 85%] Built target moveit_setup_app_plugins
[ 85%] Built target test_perception_autogen_timestamp_deps
[ 88%] Built target test_perception_autogen
[100%] Built target test_perception
-- Install configuration: "Release"
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_widget.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launch_bundle.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_widget.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launch_bundle.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_widget.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_widget.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsTargetsExport.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsTargetsExport-release.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig-version.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.xml
