[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target moveit_setup_controllers_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  2%] Built target gtest_main_autogen
[  5%] Built target gtest_autogen
[  8%] Built target moveit_setup_controllers_autogen
[ 20%] Built target gtest_main
[ 31%] Built target gtest
[ 88%] Built target moveit_setup_controllers
[ 88%] Built target test_controllers_autogen_timestamp_deps
[ 91%] Built target test_controllers_autogen
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/gazebo_controllers.yaml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/modified.urdf.xacro
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/ros2_control.xacro
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/modified_urdf_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/moveit_controllers_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/modified_urdf_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications_widget.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controller_edit_widget.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_widget.h
